Transaction_ID,Date,Product_ID,Product_Name,Category,Quantity,Supplier_ID,Region,Unit_Price,Discount_%,Total_Sales,Data_State
TXN0001,2025-10-15,P004,Monitor 4K,Electronics,18,S004,South,350.0,7,5859.0,AFTER_CLEANING
TXN0002,2025-08-18,P010,Smartwatch,Wearables,9,S001,South,250.0,1,2227.5,AFTER_CLEANING
TXN0003,2025-12-24,P007,Webcam HD,Electronics,11,S003,South,65.0,3,693.55,AFTER_CLEANING
TXN0004,2025-04-21,P013,Smartphone,Electronics,11,S001,North,850.0,6,8789.0,AFTER_CLEANING
TXN0005,2025-07-14,P002,Wireless Mouse,Accessories,12,S003,East,25.5,0,306.0,AFTER_CLEANING
TXN0006,2025-01-23,P012,Desktop PC,Electronics,15,S005,North,1500.0,2,22050.0,AFTER_CLEANING
TXN0007,2025-07-13,P002,Wireless Mouse,Accessories,18,S003,East,25.5,0,459.0,AFTER_CLEANING
TXN0008,2025-10-23,P004,Monitor 4K,Electronics,3,S001,South,350.0,7,976.5,AFTER_CLEANING
TXN0009,2025-05-29,P002,Wireless Mouse,Accessories,8,S001,West,25.5,0,204.0,AFTER_CLEANING
TXN0010,2025-05-23,P008,Bluetooth Speaker,Audio,12,S002,East,80.0,2,940.8,AFTER_CLEANING
TXN0011,2025-07-01,P004,Monitor 4K,Electronics,9,S006,North,350.0,7,2929.5,AFTER_CLEANING
TXN0012,2025-11-08,P011,Tablet,Electronics,6,S005,South,450.0,0,2700.0,AFTER_CLEANING
TXN0013,2025-03-25,P008,Bluetooth Speaker,Audio,13,S003,South,80.0,2,1019.2,AFTER_CLEANING
TXN0014,2025-12-17,P006,Ergonomic Chair,Furniture,2,S002,North,200.0,4,384.0,AFTER_CLEANING
TXN0015,2025-06-11,P007,Webcam HD,Electronics,9,S001,South,65.0,3,567.45,AFTER_CLEANING
TXN0016,2025-10-18,P015,Power Bank,Accessories,11,S002,West,40.0,0,440.0,AFTER_CLEANING
TXN0017,2025-07-22,P015,Power Bank,Accessories,15,S002,East,40.0,0,600.0,AFTER_CLEANING
TXN0018,2025-03-13,P004,Monitor 4K,Electronics,18,S005,East,350.0,7,5859.0,AFTER_CLEANING
TXN0019,2025-10-27,P007,Webcam HD,Electronics,19,S004,East,65.0,3,1197.95,AFTER_CLEANING
TXN0020,2025-04-23,P003,Mechanical Keyboard,Accessories,17,S004,North,85.0,8,1329.4,AFTER_CLEANING
TXN0021,2025-01-25,P014,External SSD 1TB,Storage,4,S002,South,150.0,7,558.0,AFTER_CLEANING
TXN0022,2025-12-15,P007,Webcam HD,Electronics,20,S001,West,65.0,3,1261.0,AFTER_CLEANING
TXN0023,2025-07-15,P010,Smartwatch,Wearables,15,S005,East,250.0,1,3712.5,AFTER_CLEANING
TXN0024,2025-10-11,P014,External SSD 1TB,Storage,1,S006,North,150.0,7,139.5,AFTER_CLEANING
TXN0025,2025-12-16,P015,Power Bank,Accessories,18,S003,East,40.0,0,720.0,AFTER_CLEANING
TXN0026,2025-02-27,P005,USB-C Hub,Accessories,14,S002,West,45.0,7,585.9,AFTER_CLEANING
TXN0027,2025-01-02,P012,Desktop PC,Electronics,9,S005,South,1500.0,2,13230.0,AFTER_CLEANING
TXN0028,2025-09-17,P015,Power Bank,Accessories,4,S006,East,40.0,0,160.0,AFTER_CLEANING
TXN0029,2025-11-24,P009,Gaming Headset,Audio,20,S002,South,110.0,13,1914.0,AFTER_CLEANING
TXN0030,2025-07-11,P013,Smartphone,Electronics,6,S005,North,850.0,6,4794.0,AFTER_CLEANING
TXN0031,2025-11-03,P006,Ergonomic Chair,Furniture,16,S001,North,200.0,4,3072.0,AFTER_CLEANING
TXN0032,2025-07-05,P015,Power Bank,Accessories,10,S002,North,40.0,0,400.0,AFTER_CLEANING
TXN0033,2025-05-04,P015,Power Bank,Accessories,19,S001,North,40.0,0,760.0,AFTER_CLEANING
TXN0034,2025-09-06,P014,External SSD 1TB,Storage,3,S005,South,150.0,7,418.5,AFTER_CLEANING
TXN0035,2025-03-07,P011,Tablet,Electronics,16,S005,South,450.0,0,7200.0,AFTER_CLEANING
TXN0036,2025-05-16,P009,Gaming Headset,Audio,20,S004,South,110.0,13,1914.0,AFTER_CLEANING
TXN0037,2025-10-04,P013,Smartphone,Electronics,7,S006,East,850.0,6,5593.0,AFTER_CLEANING
TXN0038,2025-07-24,P011,Tablet,Electronics,12,S004,West,450.0,0,5400.0,AFTER_CLEANING
TXN0039,2025-03-03,P004,Monitor 4K,Electronics,8,S001,East,350.0,7,2604.0,AFTER_CLEANING
TXN0040,2025-01-11,P010,Smartwatch,Wearables,18,S002,South,250.0,1,4455.0,AFTER_CLEANING
TXN0041,2025-01-04,P002,Wireless Mouse,Accessories,2,S002,North,25.5,0,51.0,AFTER_CLEANING
TXN0042,2025-01-17,P014,External SSD 1TB,Storage,11,S001,South,150.0,7,1534.5,AFTER_CLEANING
TXN0043,2025-05-23,P011,Tablet,Electronics,16,S002,South,450.0,0,7200.0,AFTER_CLEANING
TXN0044,2025-10-20,P010,Smartwatch,Wearables,16,S002,West,250.0,1,3960.0,AFTER_CLEANING
TXN0045,2025-07-28,P004,Monitor 4K,Electronics,4,S001,West,350.0,7,1302.0,AFTER_CLEANING
TXN0046,2025-07-01,P007,Webcam HD,Electronics,14,S004,North,65.0,3,882.7,AFTER_CLEANING
TXN0047,2025-12-11,P011,Tablet,Electronics,4,S001,West,450.0,0,1800.0,AFTER_CLEANING
TXN0048,2025-06-23,P013,Smartphone,Electronics,4,S002,South,850.0,6,3196.0,AFTER_CLEANING
